3
1000 568 852
    - neighboring facets: f1268 f1177 f1179
- f1179
    - flags: bottom simplicial
    - normal:   -0.1611  -0.7142  -0.6812
    - offset: -0.04936479
    - vertices: p573(v242) p23(v222) p182(v172)
    - neighboring facets: f1068 f1176 f1178
- f1182
    - flags: top simplicial
    - normal:    0.4618  -0.7237  -0.5129
    - offset: -0.04474483
    - vertices: p558(v243) p455(v196) p370(v83)
    - neighboring facets: f946 f1184 f1183
- f1183
    - flags: bottom simplicial
    - normal:    0.3424  -0.6256   -0.701
    - offset: -0.0503171
    - vertices: p558(v243) p455(v196) p430(v139)
    - neighboring facets: f1189 f1186 f1182
- f1184
    - flags: top simplicial
    - normal:    0.4076  -0.3945  -0.8236
    - offset: -0.0529155
    - vertices: p558(v243) p370(v83) p321(v27)
    - neighboring facets: f953 f1185 f1182
- f1185
    - flags: bottom simplicial
    - normal:    0.3685  -0.3503  -0.8611
    - offset: -0.05335495
    - vertices: p558(v243) p226(v144) p321(v27)
    - neighboring facets: f687 f1184 f1187
- f1186
    - flags: top simplicial
    - normal:     0.221  -0.4043  -0.8875
    - offset: -0.05351353
    - vertices: p558(v243) p525(v201) p430(v139)
    - neighboring facets: f1219 f1183 f1187
- f1187
    - flags: bottom simplicial
    - normal:    0.2894   -0.346  -0.8925
    - offset: -0.05365887
    - vertices: p558(v243) p525(v201) p226(v144)
    - neighboring facets: f977 f1185 f1186
- f1189
    - flags: top simplicial
    - normal:    0.2284  -0.5691    -0.79
    - offset: -0.05212685
    - vertices: p708(v244) p455(v196) p430(v139)
    - neighboring facets: f1183 f1220 f1191
- f1190
    - flags: bottom simplicial
    - normal:   0.08142  -0.6247  -0.7766
    - offset: -0.05114573
    - vertices: p708(v244) p573(v242) p404(v195)
    - neighboring facets: f1356 f1221 f1192
- f1191
    - flags: bottom simplicial
    - normal:   0.09467  -0.6487  -0.7551
    - offset: -0.0507647
    - vertices: p708(v244) p455(v196) p56(v11)
    - neighboring facets: f948 f1192 f1189
- f1192
    - flags: top simplicial
    - normal:   0.09043  -0.6459  -0.7581
    - offset: -0.05080246
    - vertices: p708(v244) p573(v242) p56(v11)
    - neighboring facets: f1177 f1191 f1190
- f1193
    - flags: top simplicial
    - normal:    0.5332  -0.2768  -0.7994
    - offset: -0.0526507
    - vertices: p91(v245) p276(v49) p321(v27)
    - neighboring facets: f687 f1194 f1196
- f1194
    - flags: bottom simplicial
    - normal:      0.59  -0.3057  -0.7473
    - offset: -0.05165418
    - vertices: p91(v245) p584(v197) p321(v27)
    - neighboring facets: f953 f1193 f1195
- f1195
    - flags: top simplicial
    - normal:    0.7013  -0.2859   -0.653
    - offset: -0.04929488
    - vertices: p91(v245) p584(v197) p627(v140)
    - neighboring facets: f952 f1197 f1194
- f1196
    - flags: top simplicial
    - normal:     0.483  -0.1439  -0.8637
    - offset: -0.05330445
    - vertices: p91(v245) p476(v202) p276(v49)
    - neighboring facets: f1227 f1193 f1197
- f1197
    - flags: bottom simplicial
    - normal:    0.5847  -0.1259  -0.8014
    - offset: -0.05229601
    - vertices: p91(v245) p476(v202) p627(v140)
    - neighboring facets: f982 f1195 f1196
- f1204
    - flags: bottom simplicial
    - normal:   -0.2061  -0.1261  -0.9704
    - offset: -0.05377016
    - vertices: p423(v247) p75(v183) p141(v127)
    - neighboring facets: f1121 f1205 f1365
- f1205
    - flags: top simplicial
    - normal:   -0.1364 -0.09021  -0.9865
    - offset: -0.05374683
    - vertices: p423(v247) p773(v198) p141(v127)
    - neighboring facets: f1213 f1204 f1208
- f1208
    - flags: bottom simplicial
    - normal:  -0.04627  -0.1188  -0.9918
    - offset: -0.0536526
    - vertices: p423(v247) p773(v198) p655(v141)
    - neighboring facets: f961 f1437 f1205
- f1210
    - flags: top simplicial
    - normal:   -0.1398  0.02754  -0.9898
    - offset: -0.05382047
    - vertices: p943(v248) p794(v184) p20(v76)
    - neighboring facets: f890 f1212 f1211
- f1211
    - flags: top simplicial
    - normal:   -0.1297  0.01277  -0.9915
    - offset: -0.05380612
    - vertices: p943(v248) p773(v198) p794(v184)
    - neighboring facets: f962 f1210 f1213
- f1212
    - flags: bottom simplicial
    - normal:   -0.2447  0.01129  -0.9695
    - offset: -0.05380835
    - vertices: p943(v248) p141(v127) p20(v76)
    - neighboring facets: f1120 f1210 f1213
- f1213
    - flags: bottom simplicial
    - normal:   -0.1444 -0.03368   -0.989
    - offset: -0.05381873
    - vertices: p943(v248) p773(v198) p141(v127)
    - neighboring facets: f1205 f1212 f1211
- f1214
    - flags: bottom simplicial
    - normal:    0.2986  -0.1042  -0.9487
    - offset: -0.05384422
    - vertices: p262(v249) p70(v145) p764(v86)
    - neighboring facets: f1225 f1372 f1217
- f1217
    - flags: top simplicial
    - normal:    0.2466 -0.02532  -0.9688
    - offset: -0.05375783
    - vertices: p262(v249) p70(v145) p216(v85)
    - neighboring facets: f1148 f1218 f1214
- f1218
    - flags: bottom simplicial
    - normal:     0.224  -0.0329   -0.974
    - offset: -0.05380039
    - vertices: p262(v249) p117(v199) p216(v85)
    - neighboring facets: f963 f1217 f1373
- f1219
    - flags: bottom simplicial
    - normal:    0.1754   -0.415  -0.8928
    - offset: -0.05342561
    - vertices: p700(v250) p525(v201) p430(v139)
    - neighboring facets: f1186 f1220 f1222
- f1220
    - flags: top simplicial
    - normal:    0.1408  -0.4957   -0.857
    - offset: -0.05286661
    - vertices: p700(v250) p708(v244) p430(v139)
    - neighboring facets: f1189 f1219 f1221
- f1221
    - flags: bottom simplicial
    - normal:    0.1153  -0.5146  -0.8496
    - offset: -0.05265077
    - vertices: p700(v250) p708(v244) p404(v195)
    - neighboring facets: f1190 f1376 f1220
- f1222
    - flags: top simplicial
    - normal:    0.1029  -0.3493  -0.9314
    - offset: -0.05357272
    - vertices: p700(v250) p525(v201) p606(v50)
    - neighboring facets: f1363 f1380 f1219
- f1225
    - flags: top simplicial
    - normal:    0.3184  -0.1112  -0.9414
    - offset: -0.05383359
    - vertices: p761(v251) p70(v145) p764(v86)
    - neighboring facets: f1214 f1226 f1228
- f1226
    - flags: top simplicial
    - normal:    0.3912  -0.1585  -0.9066
    - offset: -0.05358614
    - vertices: p761(v251) p764(v86) p276(v49)
    - neighboring facets: f688 f1227 f1225
- f1227
    - flags: bottom simplicial
    - normal:    0.4033  -0.1515  -0.9025
    - offset: -0.0535699
    - vertices: p761(v251) p476(v202) p276(v49)
    - neighboring facets: f1196 f1226 f1229
- f1228
    - flags: top simplicial
    - normal:    0.4046 -0.03561  -0.9138
    - offset: -0.05369782
    - vertices: p761(v251) p598(v236) p70(v145)
    - neighboring facets: f1149 f1225 f1229
- f1229
    - flags: bottom simplicial
    - normal:    0.4147 -0.05997   -0.908
    - offset: -0.05368581
    - vertices: p761(v251) p598(v236) p476(v202)
    - neighboring facets: f1144 f1227 f1228
- f1230
    - flags: bottom simplicial
    - normal:   -0.9218  0.01175   0.3875
    - offset: -0.02979124
    - vertices: p591(v252) p784(v95) p345(v53)
    - neighboring facets: f733 f1232 f1236
- f1232
    - flags: bottom simplicial
    - normal:   -0.9063  0.01174   0.4224
    - offset: -0.02979492
    - vertices: p591(v252) p345(v53) p193(v9)
    - neighboring facets: f436 f1233 f1230
- f1233
    - flags: top simplicial
    - normal:    -0.919  0.07299   0.3873
    - offset: -0.03460356
    - vertices: p591(v252) p225(v205) p193(v9)
    - neighboring facets: f992 f1232 f1237
- f1234
    - flags: bottom simplicial
    - normal:   -0.9352  0.01265   0.3539
    - offset: -0.02984809
    - vertices: p594(v253) p589(v155) p784(v95)
    - neighboring facets: f758 f1236 f1235
- f1235
    - flags: bottom simplicial
    - normal:   -0.9334   0.0134   0.3586
    - offset: -0.02989992
    - vertices: p594(v253) p225(v205) p589(v155)
    - neighboring facets: f993 f1234 f1237
- f1236
    - flags: top simplicial
    - normal:   -0.9288  0.01239   0.3704
    - offset: -0.02982468
    - vertices: p594(v253) p591(v252) p784(v95)
    - neighboring facets: f1230 f1234 f1237
- f1237
    - flags: bottom simplicial
    - normal:   -0.9311  0.01355   0.3646
    - offset: -0.02990862
    - vertices: p594(v253) p591(v252) p225(v205)
    - neighboring facets: f1233 f1235 f1236
- f1238
    - flags: top simplicial
    - normal:   -0.9988  0.01857  0.04544
    - offset: -0.03002901
    - vertices: p733(v254) p17(v207) p905(v0)
    - neighboring facets: f999 f1241 f1239
- f1239
    - flags: bottom simplicial
    - normal:   -0.9978  0.02203   0.0632
    - offset: -0.03027747
    - vertices: p733(v254) p17(v207) p891(v158)
    - neighboring facets: f1001 f1240 f1238
- f1240
    - flags: bottom simplicial
    - normal:   -0.9949   0.1004 0.001082
    - offset: -0.03611681
    - vertices: p733(v254) p891(v158) p59(v29)
    - neighboring facets: f760 f1242 f1239
- f1241
    - flags: bottom simplicial
    - normal:   -0.9824   0.1354  -0.1285
    - offset: -0.03832254
    - vertices: p733(v254) p359(v54) p905(v0)
    - neighboring facets: f243 f1238 f1242
- f1242
    - flags: top simplicial
    - normal:   -0.9818   0.1406  -0.1275
    - offset: -0.03869949
    - vertices: p733(v254) p359(v54) p59(v29)
    - neighboring facets: f458 f1240 f1241
- f1243
    - flags: bottom simplicial
    - normal:    0.8261  -0.5635 1.662e-05
    - offset: -0.02833434
    - vertices: p731(v255) p392(v161) p826(v101)
    - neighboring facets: f1015 f1383 f1390
- f1248
    - flags: bottom simplicial
    - normal:    0.8725  -0.4875 -0.03349
    - offset: -0.02917268
    - vertices: p425(v256) p35(v209) p862(v48)
    - neighboring facets: f1010 f1252 f1249
- f1249
    - flags: top simplicial
    - normal:    0.9276  -0.3736 -6.721e-06
    - offset: -0.02833418
    - vertices: p425(v256) p35(v209) p998(v102)
    - neighboring facets: f1253 f1250 f1248
- f1250
    - flags: top simplicial
    - normal:    0.9513  -0.2971 -0.08291
    - offset: -0.03058294
    - vertices: p425(v256) p998(v102) p550(v8)
    - neighboring facets: f780 f1251 f1249
- f1251
    - flags: bottom simplicial
    - normal:    0.9197  -0.3573  -0.1628
    - offset: -0.03282813
    - vertices: p425(v256) p627(v140) p550(v8)
    - neighboring facets: f667 f1250 f1252
- f1252
    - flags: top simplicial
    - normal:    0.9163  -0.3647  -0.1656
    - offset: -0.03290639
    - vertices: p425(v256) p627(v140) p862(v48)
    - neighboring facets: f952 f1248 f1251
- f1253
    - flags: bottom simplicial
    - normal:    0.9276  -0.3736 -1.847e-07
    - offset: -0.02833402
    - vertices: p679(v257) p35(v209) p998(v102)
    - neighboring facets: f1249 f1254 f1469
- f1254
    - flags: top simplicial
    - normal:    0.9276  -0.3735 2.076e-06
    - offset: -0.02833426
    - vertices: p679(v257) p439(v212) p998(v102)
    - neighboring facets: f1025 f1253 f1257
- f1256
    - flags: bottom simplicial
    - normal:    0.9705  -0.2409    0.013
    - offset: -0.02834214
    - vertices: p679(v257) p675(v163) p386(v58)
    - neighboring facets: f784 f1471 f1257
- f1257
    - flags: bottom simplicial
    - normal:    0.9644  -0.2645 0.006792
    - offset: -0.02837465
    - vertices: p679(v257) p439(v212) p675(v163)
    - neighboring facets: f1026 f1256 f1254
- f1258
    - flags: top simplicial
    - normal:    -0.686  -0.7276 -2.659e-06
    - offset: -0.02833405
    - vertices: p341(v258) p433(v220) p934(v219)
    - neighboring facets: f1056 f1260 f1262
- f1259
    - flags: top simplicial
    - normal:   -0.6859  -0.7277 3.848e-06
    - offset: -0.02833403
    - vertices: p341(v258) p670(v225) p702(v65)
    - neighboring facets: f1092 f1261 f1260
- f1260
    - flags: bottom simplicial
    - normal:    -0.686  -0.7276 1.147e-07
    - offset:  -0.028334
    - vertices: p341(v258) p670(v225) p934(v219)
    - neighboring facets: f1091 f1258 f1259
- f1261
    - flags: bottom simplicial
    - normal:   -0.6859  -0.7276 -4.393e-06
    - offset: -0.02833415
    - vertices: p341(v258) p164(v110) p702(v65)
    - neighboring facets: f515 f1259 f1262
- f1262
    - flags: bottom simplicial
    - normal:    -0.686  -0.7276 -3.51e-06
    - offset: -0.02833409
    - vertices: p341(v258) p433(v220) p164(v110)
    - neighboring facets: f1054 f1261 f1258
- f1267
    - flags: top simplicial
    - normal:  -0.07809  -0.8438   -0.531
    - offset: -0.04599729
    - vertices: p793(v260) p28(v171) p396(v113)
    - neighboring facets: f825 f1268 f1400
- f1268
    - flags: bottom simplicial
    - normal:  -0.08653  -0.8383  -0.5382
    - offset: -0.04617843
    - vertices: p793(v260) p23(v222) p396(v113)
    - neighboring facets: f1178 f1267 f1277
- f1275
    - flags: top simplicial
    - normal:    -0.333  -0.9279  -0.1675
    - offset: -0.03432123
    - vertices: p634(v261) p23(v222) p479(v170)
    - neighboring facets: f1065 f1278 f1277
- f1276
    - flags: top simplicial
    - normal:   -0.1398  -0.9902 -0.005265
    - offset: -0.02854995
    - vertices: p634(v261) p460(v63) p593(v35)
    - neighboring facets: f1414 f1279 f1452
- f1277
    - flags: top simplicial
    - normal:     -0.22  -0.9617  -0.1635
    - offset: -0.0343723
    - vertices: p634(v261) p793(v260) p23(v222)
    - neighboring facets: f1268 f1275 f1280
- f1278
    - flags: bottom simplicial
    - normal:   -0.3626  -0.9319 -0.005883
    - offset: -0.02840197
    - vertices: p634(v261) p166(v226) p479(v170)
    - neighboring facets: f1098 f1275 f1407
- f1279
    - flags: bottom simplicial
    - normal:  -0.08452  -0.9963 -0.01326
    - offset: -0.02867072
    - vertices: p634(v261) p309(v106) p593(v35)
    - neighboring facets: f801 f1276 f1280
- f1280
    - flags: bottom simplicial
    - normal:  -0.07002  -0.9973 -0.02427
    - offset: -0.02902628
    - vertices: p634(v261) p793(v260) p309(v106)
    - neighboring facets: f1405 f1279 f1277
- f1283
    - flags: top simplicial
    - normal:    0.1378  -0.8022    0.581
    - offset: -0.02827619
    - vertices: p799(v262) p467(v224) p58(v71)
    - neighboring facets: f1080 f1286 f1284
- f1284
    - flags: bottom simplicial
    - normal:  -0.01517  -0.9995  0.02826
    - offset: -0.02845962
    - vertices: p799(v262) p467(v224) p632(v2)
    - neighboring facets: f1290 f1288 f1283
- f1285
    - flags: top simplicial
    - normal:    0.2434  -0.9681  0.05961
    - offset: -0.02815757
    - vertices: p799(v262) p202(v118) p352(v21)
    - neighboring facets: f869 f1288 f1287
- f1286
    - flags: bottom simplicial
    - normal:     0.277  -0.9542   0.1132
    - offset: -0.02830802
    - vertices: p799(v262) p975(v180) p58(v71)
    - neighboring facets: f1304 f1283 f1287
- f1287
    - flags: top simplicial
    - normal:    0.2717  -0.9573  0.09853
    - offset: -0.02825212
    - vertices: p799(v262) p975(v180) p202(v118)
    - neighboring facets: f869 f1285 f1286
- f1288
    - flags: top simplicial
    - normal:    0.1189  -0.9928  0.01476
    - offset: -0.02829281
    - vertices: p799(v262) p352(v21) p632(v2)
    - neighboring facets: f493 f1284 f1285
- f1289
    - flags: bottom simplicial
    - normal:  -0.08681  -0.9962 0.0002581
    - offset: -0.02836254
    - vertices: p97(v263) p972(v166) p632(v2)
    - neighboring facets: f800 f1290 f1291
- f1290
    - flags: top simplicial
    - normal:  -0.07736   -0.997 0.007247
    - offset: -0.02838372
    - vertices: p97(v263) p467(v224) p632(v2)
    - neighboring facets: f1284 f1289 f1291
- f1291
    - flags: bottom simplicial
    - normal:   -0.1074  -0.9942 3.798e-06
    - offset: -0.02833456
    - vertices: p97(v263) p467(v224) p972(v166)
    - neighboring facets: f1087 f1289 f1290
- f1296
    - flags: bottom simplicial
    - normal:    -0.189  -0.9819 0.009782
    - offset: -0.02838094
    - vertices: p894(v265) p467(v224) p630(v178)
    - neighboring facets: f1409 f1413 f1415
- f1299
    - flags: bottom simplicial
    - normal:    0.5141  -0.8577 2.605e-06
    - offset: -0.02833395
    - vertices: p471(v266) p888(v228) p933(v181)
    - neighboring facets: f1309 f1300 f1302
- f1300
    - flags: bottom simplicial
    - normal:     0.512   -0.859  0.00614
    - offset: -0.02832897
    - vertices: p471(v266) p933(v181) p372(v160)
    - neighboring facets: f875 f1303 f1299
- f1301
    - flags: top simplicial
    - normal:    0.5141  -0.8577 2.487e-07
    - offset: -0.02833397
    - vertices: p471(v266) p24(v138) p966(v119)
    - neighboring facets: f1099 f1305 f1302
- f1302
    - flags: top simplicial
    - normal:    0.5141  -0.8577 1.421e-07
    - offset: -0.02833397
    - vertices: p471(v266) p888(v228) p24(v138)
    - neighboring facets: f1307 f1301 f1299
- f1303
    - flags: bottom simplicial
    - normal:    0.4748  -0.8799  0.01724
    - offset: -0.0283184
    - vertices: p471(v266) p372(v160) p58(v71)
    - neighboring facets: f769 f1304 f1300
- f1304
    - flags: top simplicial
    - normal:    0.4116  -0.9111  0.02401
    - offset: -0.02820197
    - vertices: p471(v266) p975(v180) p58(v71)
    - neighboring facets: f1286 f1303 f1305
- f1305
    - flags: bottom simplicial
    - normal:    0.4062  -0.9136  0.02116
    - offset: -0.02819133
    - vertices: p471(v266) p975(v180) p966(v119)
    - neighboring facets: f870 f1301 f1304
- f1306
    - flags: bottom simplicial
    - normal:    0.5302  -0.8478 -0.01136
    - offset: -0.0287093
    - vertices: p127(v267) p24(v138) p941(v120)
    - neighboring facets: f649 f1308 f1307
- f1307
    - flags: bottom simplicial
    - normal:    0.5141  -0.8577 -4.15e-06
    - offset: -0.02833408
    - vertices: p127(v267) p888(v228) p24(v138)
    - neighboring facets: f1302 f1306 f1309
- f1308
    - flags: top simplicial
    - normal:    0.5701  -0.8216 -0.00099
    - offset: -0.02847475
    - vertices: p127(v267) p933(v181) p941(v120)
    - neighboring facets: f1310 f1306 f1309
- f1309
    - flags: top simplicial
    - normal:    0.5141  -0.8577 3.71e-07
    - offset: -0.02833403
    - vertices: p127(v267) p888(v228) p933(v181)
    - neighboring facets: f1299 f1308 f1307
- f1310
    - flags: bottom simplicial
    - normal:    0.6742  -0.7385 -8.283e-05
    - offset: -0.02837872
    - vertices: p49(v268) p933(v181) p941(v120)
    - neighboring facets: f1308 f1422 f1312
- f1312
    - flags: bottom simplicial
    - normal:    0.6856   -0.728 5.783e-05
    - offset: -0.02833455
    - vertices: p49(v268) p939(v229) p933(v181)
    - neighboring facets: f1314 f1310 f1423
- f1313
    - flags: top simplicial
    - normal:    0.6859  -0.7277 0.0007026
    - offset: -0.02833368
    - vertices: p801(v269) p933(v181) p143(v159)
    - neighboring facets: f875 f1419 f1314
- f1314
    - flags: top simplicial
    - normal:    0.6857  -0.7279 6.917e-05
    - offset: -0.02833417
    - vertices: p801(v269) p939(v229) p933(v181)
    - neighboring facets: f1312 f1313 f1417
- f1317
    - flags: bottom simplicial
    - normal:   -0.9861  -0.1663 0.004291
    - offset: -0.02831506
    - vertices: p541(v270) p449(v156) p784(v95)
    - neighboring facets: f749 f1318 f1319
- f1318
    - flags: top simplicial
    - normal:   -0.9939  -0.1102 0.001747
    - offset: -0.02839813
    - vertices: p541(v270) p842(v230) p784(v95)
    - neighboring facets: f1115 f1317 f1319
- f1319
    - flags: bottom simplicial
    - normal:   -0.9861  -0.1661 3.535e-06
    - offset: -0.02833395
    - vertices: p541(v270) p842(v230) p449(v156)
    - neighboring facets: f1424 f1317 f1318
- f1320
    - flags: bottom simplicial
    - normal:   -0.9861  -0.1662 4.069e-08
    - offset: -0.02833414
    - vertices: p418(v271) p926(v182) p449(v156)
    - neighboring facets: f880 f1425 f1322
- f1322
    - flags: bottom simplicial
    - normal:   -0.9861  -0.1661 -1.639e-05
    - offset: -0.02833454
    - vertices: p418(v271) p842(v230) p926(v182)
    - neighboring facets: f1114 f1320 f1426
- f1323
    - flags: bottom simplicial
    - normal:   -0.4266   0.2157  -0.8783
    - offset: -0.05352749
    - vertices: p434(v272) p377(v129) p375(v45)
    - neighboring facets: f610 f1324 f1432
- f1324
    - flags: top simplicial
    - normal:   -0.3523   0.2504  -0.9018
    - offset: -0.05429913
    - vertices: p434(v272) p954(v232) p375(v45)
    - neighboring facets: f1125 f1323 f1431
- f1326
    - flags: bottom simplicial
    - normal:   -0.1937  0.09613  -0.9763
    - offset: -0.05391271
    - vertices: p183(v273) p870(v126) p20(v76)
    - neighboring facets: f890 f1327 f1428
- f1327
    - flags: top simplicial
    - normal:   -0.2765  0.08916  -0.9569
    - offset: -0.05373965
    - vertices: p183(v273) p377(v129) p20(v76)
    - neighboring facets: f1118 f1326 f1433
- f1332
    - flags: bottom simplicial
    - normal:   -0.1154   0.2249  -0.9675
    - offset: -0.05488736
    - vertices: p317(v274) p732(v186) p912(v43)
    - neighboring facets: f1348 f1459 f1333
- f1333
    - flags: bottom simplicial
    - normal:   -0.1859   0.1988  -0.9623
    - offset: -0.05470252
    - vertices: p317(v274) p954(v232) p732(v186)
    - neighboring facets: f1125 f1332 f1457
- f1336
    - flags: top simplicial
    - normal:    0.4659   0.2017  -0.8615
    - offset: -0.05321549
    - vertices: p780(v275) p930(v235) p11(v188)
    - neighboring facets: f1136 f1337 f1340
- f1337
    - flags: top simplicial
    - normal:     0.594   0.2203  -0.7738
    - offset: -0.05179961
    - vertices: p780(v275) p11(v188) p991(v13)
    - neighboring facets: f908 f1338 f1336
- f1338
    - flags: bottom simplicial
    - normal:    0.5951   0.2256  -0.7713
    - offset: -0.05177306
    - vertices: p780(v275) p498(v234) p991(v13)
    - neighboring facets: f1134 f1337 f1339
- f1339
    - flags: top simplicial
    - normal:    0.5167   0.2473  -0.8197
    - offset: -0.05279427
    - vertices: p780(v275) p498(v234) p563(v130)
    - neighboring facets: f1132 f1340 f1338
- f1340
    - flags: bottom simplicial
    - normal:    0.4656   0.2182  -0.8577
    - offset: -0.05323018
    - vertices: p780(v275) p930(v235) p563(v130)
    - neighboring facets: f1137 f1339 f1336
- f1342
    - flags: top simplicial
    - normal:  -0.09883   0.3624  -0.9268
    - offset: -0.05586395
    - vertices: p324(v276) p924(v238) p340(v190)
    - neighboring facets: f1153 f1344 f1347
- f1343
    - flags: top simplicial
    - normal:      -0.2   0.3582   -0.912
    - offset: -0.05589685
    - vertices: p324(v276) p690(v136) p101(v24)
    - neighboring facets: f639 f1346 f1344
- f1344
    - flags: top simplicial
    - normal:   -0.1419   0.3802  -0.9139
    - offset: -0.0560461
    - vertices: p324(v276) p340(v190) p690(v136)
    - neighboring facets: f922 f1343 f1342
- f1345
    - flags: bottom simplicial
    - normal:   -0.1189   0.2869  -0.9506
    - offset: -0.05534154
    - vertices: p818(v277) p732(v186) p101(v24)
    - neighboring facets: f901 f1346 f1348
- f1346
    - flags: top simplicial
    - normal:   -0.1054   0.3332  -0.9369
    - offset: -0.05569337
    - vertices: p818(v277) p324(v276) p101(v24)
    - neighboring facets: f1343 f1345 f1347
- f1347
    - flags: bottom simplicial
    - normal:  -0.09533   0.3536  -0.9305
    - offset: -0.05579959
    - vertices: p818(v277) p324(v276) p924(v238)
    - neighboring facets: f1342 f1352 f1346
- f1348
    - flags: top simplicial
    - normal:  -0.08021   0.2641  -0.9612
    - offset: -0.05506444
    - vertices: p818(v277) p732(v186) p912(v43)
    - neighboring facets: f1332 f1351 f1345
- f1350
    - flags: bottom simplicial
    - normal:  0.004568   0.2696   -0.963
    - offset: -0.05480314
    - vertices: p172(v278) p293(v241) p912(v43)
    - neighboring facets: f1173 f1351 f1354
- f1351
    - flags: top simplicial
    - normal:  -0.02062   0.2756   -0.961
    - offset: -0.05494518
    - vertices: p172(v278) p818(v277) p912(v43)
    - neighboring facets: f1348 f1350 f1352
- f1352
    - flags: bottom simplicial
    - normal:  -0.03102   0.2887  -0.9569
    - offset: -0.05512422
    - vertices: p172(v278) p818(v277) p924(v238)
    - neighboring facets: f1347 f1353 f1351
- f1353
    - flags: bottom simplicial
    - normal:  -0.01243   0.3838  -0.9233
    - offset: -0.05597047
    - vertices: p172(v278) p924(v238) p4(v132)
    - neighboring facets: f1152 f1354 f1352
- f1354
    - flags: top simplicial
    - normal:   0.01758   0.3315  -0.9433
    - offset: -0.05546016
    - vertices: p172(v278) p293(v241) p4(v132)
    - neighboring facets: f1168 f1353 f1350
- f1355
    - flags: bottom simplicial
    - normal:   -0.1152  -0.5861   -0.802
    - offset: -0.05167723
    - vertices: p266(v279) p573(v242) p612(v114)
    - neighboring facets: f1176 f1369 f1356
- f1356
    - flags: top simplicial
    - normal:   0.01097  -0.5701  -0.8215
    - offset: -0.05197256
    - vertices: p266(v279) p573(v242) p404(v195)
    - neighboring facets: f1190 f1377 f1355
- f1359
    - flags: top simplicial
    - normal:   0.03847  -0.2901  -0.9562
    - offset: -0.05381755
    - vertices: p820(v280) p387(v246) p606(v50)
    - neighboring facets: f1379 f1363 f1434
- f1360
    - flags: top simplicial
    - normal:    0.1027  -0.1286  -0.9864
    - offset: -0.05384957
    - vertices: p820(v280) p117(v199) p655(v141)
    - neighboring facets: f963 f1438 f1374
- f1363
    - flags: bottom simplicial
    - normal:    0.1284  -0.2826  -0.9506
    - offset: -0.05383145
    - vertices: p820(v280) p525(v201) p606(v50)
    - neighboring facets: f1222 f1359 f1375
- f1365
    - flags: top simplicial
    - normal:   -0.2088  -0.2127  -0.9545
    - offset: -0.05383063
    - vertices: p654(v281) p423(v247) p75(v183)
    - neighboring facets: f1204 f1367 f1465
- f1366
    - flags: bottom simplicial
    - normal:   -0.2733  -0.3294  -0.9038
    - offset: -0.05342735
    - vertices: p654(v281) p612(v114) p577(v20)
    - neighboring facets: f832 f1367 f1369
- f1367
    - flags: top simplicial
    - normal:   -0.2698  -0.3108  -0.9114
    - offset: -0.05352334
    - vertices: p654(v281) p75(v183) p577(v20)
    - neighboring facets: f1122 f1366 f1365
- f1369
    - flags: bottom simplicial
    - normal:   -0.1011  -0.4333  -0.8955
    - offset: -0.0530453
    - vertices: p654(v281) p266(v279) p612(v114)
    - neighboring facets: f1355 f1366 f1464
- f1371
    - flags: top simplicial
    - normal:    0.1976  -0.2012  -0.9594
    - offset: -0.05383259
    - vertices: p310(v282) p525(v201) p764(v86)
    - neighboring facets: f977 f1372 f1375
- f1372
    - flags: bottom simplicial
    - normal:    0.2391  -0.1512  -0.9592
    - offset: -0.05395171
    - vertices: p310(v282) p262(v249) p764(v86)
    - neighboring facets: f1214 f1371 f1373
- f1373
    - flags: top simplicial
    - normal:    0.2019  -0.1209  -0.9719
    - offset: -0.0539689
    - vertices: p310(v282) p262(v249) p117(v199)
    - neighboring facets: f1218 f1374 f1372
- f1374
    - flags: bottom simplicial
    - normal:    0.1636  -0.1794  -0.9701
    - offset: -0.0538377
    - vertices: p310(v282) p820(v280) p117(v199)
    - neighboring facets: f1360 f1373 f1375
- f1375
    - flags: top simplicial
    - normal:    0.1759  -0.2009  -0.9637
    - offset: -0.05379991
    - vertices: p310(v282) p820(v280) p525(v201)
    - neighboring facets: f1363 f1371 f1374
- f1376
    - flags: bottom simplicial
    - normal:   0.07445  -0.4404  -0.8947
    - offset: -0.05320898
    - vertices: p255(v283) p700(v250) p404(v195)
    - neighboring facets: f1221 f1377 f1380
- f1377
    - flags: top simplicial
    - normal:  -0.002611  -0.4509  -0.8926
    - offset: -0.05301032
    - vertices: p255(v283) p266(v279) p404(v195)
    - neighboring facets: f1356 f1376 f1468
- f1379
    - flags: bottom simplicial
    - normal:   0.04894  -0.3459   -0.937
    - offset: -0.05358107
    - vertices: p255(v283) p387(v246) p606(v50)
    - neighboring facets: f1359 f1380 f1467
- f1380
    - flags: top simplicial
    - normal:   0.09658  -0.3527  -0.9307
    - offset: -0.05355636
    - vertices: p255(v283) p700(v250) p606(v50)
    - neighboring facets: f1222 f1379 f1376
- f1381
    - flags: top simplicial
    - normal:    0.8303  -0.5573 -0.001329
    - offset: -0.02836783
    - vertices: p571(v284) p35(v209) p562(v164)
    - neighboring facets: f1011 f1385 f1382
- f1382
    - flags: top simplicial
    - normal:    0.8329  -0.5534 -0.000883
    - offset: -0.02837197
    - vertices: p571(v284) p731(v255) p35(v209)
    - neighboring facets: f1386 f1381 f1383
