3
1000 620 930
    - neighboring facets: f1596 f1402 f1589
- f1402
    - flags: top simplicial
    - normal:   -0.9362  -0.3344  -0.1078
    - offset: -0.04519805
    - vertices: p656(v279) p416(v191) p843(v7)
    - neighboring facets: f1200 f1399 f1409
- f1404
    - flags: bottom simplicial
    - normal:   -0.9439  -0.3302 0.002953
    - offset: -0.04030506
    - vertices: p675(v280) p333(v239) p647(v190)
    - neighboring facets: f1662 f1405 f1407
- f1405
    - flags: top simplicial
    - normal:   -0.9569  -0.2903 -0.00701
    - offset: -0.04063355
    - vertices: p675(v280) p656(v279) p647(v190)
    - neighboring facets: f1578 f1404 f1409
- f1407
    - flags: bottom simplicial
    - normal:   -0.9434  -0.3317 0.002875
    - offset: -0.04030825
    - vertices: p675(v280) p679(v244) p333(v239)
    - neighboring facets: f1415 f1404 f1583
- f1408
    - flags: bottom simplicial
    - normal:   -0.9268  -0.3725 -0.04784
    - offset: -0.04213014
    - vertices: p675(v280) p416(v191) p998(v141)
    - neighboring facets: f1210 f1582 f1409
- f1409
    - flags: bottom simplicial
    - normal:   -0.9268  -0.3724 -0.04786
    - offset: -0.04213095
    - vertices: p675(v280) p656(v279) p416(v191)
    - neighboring facets: f1402 f1408 f1405
- f1415
    - flags: top simplicial
    - normal:   -0.9437  -0.3308 0.002993
    - offset: -0.04030444
    - vertices: p178(v281) p679(v244) p333(v239)
    - neighboring facets: f1407 f1663 f1719
- f1425
    - flags: bottom simplicial
    - normal:   -0.6454  -0.6402   0.4167
    - offset: -0.04215101
    - vertices: p657(v283) p303(v277) p122(v78)
    - neighboring facets: f1390 f1431 f1600
- f1430
    - flags: bottom simplicial
    - normal:   -0.2327  -0.1637   0.9587
    - offset: -0.0264441
    - vertices: p657(v283) p180(v128) p291(v23)
    - neighboring facets: f1159 f1721 f1431
- f1431
    - flags: top simplicial
    - normal:   -0.2276   -0.165   0.9597
    - offset: -0.02631088
    - vertices: p657(v283) p180(v128) p122(v78)
    - neighboring facets: f785 f1425 f1430
- f1432
    - flags: bottom simplicial
    - normal:   -0.8383  -0.5452 0.0009034
    - offset: -0.04040574
    - vertices: p651(v284) p831(v243) p134(v194)
    - neighboring facets: f1213 f1433 f1700
- f1433
    - flags: top simplicial
    - normal:   -0.8356  -0.5493 0.001842
    - offset: -0.04037517
    - vertices: p651(v284) p425(v245) p134(v194)
    - neighboring facets: f1224 f1432 f1669
- f1436
    - flags: top simplicial
    - normal:   0.05119  -0.6747  -0.7363
    - offset: -0.07104686
    - vertices: p455(v285) p430(v246) p860(v124)
    - neighboring facets: f1615 f1438 f1437
- f1437
    - flags: bottom simplicial
    - normal:    0.1034  -0.5953  -0.7968
    - offset: -0.07236509
    - vertices: p455(v285) p430(v246) p340(v196)
    - neighboring facets: f1448 f1439 f1436
- f1438
    - flags: top simplicial
    - normal:    0.2092  -0.8394  -0.5017
    - offset: -0.06427766
    - vertices: p455(v285) p860(v124) p627(v40)
    - neighboring facets: f1681 f1439 f1436
- f1439
    - flags: bottom simplicial
    - normal:    0.2748  -0.7293  -0.6266
    - offset: -0.06856989
    - vertices: p455(v285) p340(v196) p627(v40)
    - neighboring facets: f985 f1438 f1437
- f1445
    - flags: top simplicial
    - normal:   0.01053  -0.3118  -0.9501
    - offset: -0.07203289
    - vertices: p577(v286) p430(v246) p525(v146)
    - neighboring facets: f1236 f1610 f1616
- f1446
    - flags: top simplicial
    - normal:    0.1323  -0.4658   -0.875
    - offset: -0.07299983
    - vertices: p173(v287) p340(v196) p101(v144)
    - neighboring facets: f986 f1447 f1448
- f1447
    - flags: bottom simplicial
    - normal:    0.1227  -0.4486  -0.8853
    - offset: -0.07302093
    - vertices: p173(v287) p430(v246) p101(v144)
    - neighboring facets: f1239 f1446 f1448
- f1448
    - flags: top simplicial
    - normal:    0.1295  -0.4739   -0.871
    - offset: -0.07300742
    - vertices: p173(v287) p430(v246) p340(v196)
    - neighboring facets: f1437 f1446 f1447
- f1449
    - flags: top simplicial
    - normal:   0.05441  -0.1335  -0.9896
    - offset: -0.06976473
    - vertices: p240(v288) p818(v247) p883(v145)
    - neighboring facets: f1238 f1451 f1450
- f1450
    - flags: bottom simplicial
    - normal:   0.03816  -0.2322  -0.9719
    - offset: -0.07113607
    - vertices: p240(v288) p818(v247) p764(v199)
    - neighboring facets: f1240 f1453 f1449
- f1451
    - flags: bottom simplicial
    - normal:    0.0168 -0.09815   -0.995
    - offset: -0.06918592
    - vertices: p240(v288) p141(v197) p883(v145)
    - neighboring facets: f995 f1449 f1452
- f1452
    - flags: bottom simplicial
    - normal:    -0.015  -0.1169   -0.993
    - offset: -0.06951602
    - vertices: p240(v288) p820(v250) p141(v197)
    - neighboring facets: f1259 f1451 f1454
- f1453
    - flags: top simplicial
    - normal:  -0.02424  -0.1663  -0.9858
    - offset: -0.07030725
    - vertices: p240(v288) p866(v248) p764(v199)
    - neighboring facets: f1249 f1450 f1454
- f1454
    - flags: top simplicial
    - normal:  -0.02684  -0.1405  -0.9897
    - offset: -0.06989848
    - vertices: p240(v288) p820(v250) p866(v248)
    - neighboring facets: f1457 f1453 f1452
- f1455
    - flags: bottom simplicial
    - normal:   -0.1107  -0.1789  -0.9776
    - offset: -0.07089583
    - vertices: p606(v289) p866(v248) p387(v201)
    - neighboring facets: f1245 f1456 f1457
- f1456
    - flags: top simplicial
    - normal:  -0.05864 -0.08196  -0.9949
    - offset: -0.06932151
    - vertices: p606(v289) p820(v250) p387(v201)
    - neighboring facets: f1257 f1455 f1457
- f1457
    - flags: bottom simplicial
    - normal:  -0.04968  -0.1413  -0.9887
    - offset: -0.07006292
    - vertices: p606(v289) p820(v250) p866(v248)
    - neighboring facets: f1454 f1455 f1456
- f1458
    - flags: bottom simplicial
    - normal:       0.4  -0.9165 0.003179
    - offset: -0.04030651
    - vertices: p939(v290) p412(v204) p933(v103)
    - neighboring facets: f1024 f1459 f1464
- f1459
    - flags: top simplicial
    - normal:    0.3999  -0.9165 0.003188
    - offset: -0.04030638
    - vertices: p939(v290) p49(v252) p933(v103)
    - neighboring facets: f1266 f1458 f1465
- f1461
    - flags: bottom simplicial
    - normal:    0.3999  -0.9165 0.003185
    - offset: -0.04030634
    - vertices: p61(v291) p49(v252) p104(v152)
    - neighboring facets: f1266 f1462 f1465
- f1462
    - flags: top simplicial
    - normal:    0.3999  -0.9166  0.00317
    - offset: -0.04030653
    - vertices: p61(v291) p127(v251) p104(v152)
    - neighboring facets: f1272 f1461 f1463
- f1463
    - flags: bottom simplicial
    - normal:    0.3999  -0.9166 0.003172
    - offset: -0.04030647
    - vertices: p61(v291) p127(v251) p412(v204)
    - neighboring facets: f1264 f1464 f1462
- f1464
    - flags: top simplicial
    - normal:    0.3999  -0.9165 0.003181
    - offset: -0.04030637
    - vertices: p61(v291) p939(v290) p412(v204)
    - neighboring facets: f1458 f1463 f1465
- f1465
    - flags: bottom simplicial
    - normal:    0.3999  -0.9165 0.003183
    - offset: -0.04030635
    - vertices: p61(v291) p939(v290) p49(v252)
    - neighboring facets: f1459 f1461 f1464
- f1466
    - flags: bottom simplicial
    - normal:    0.3492  -0.9371 0.0005713
    - offset: -0.04043511
    - vertices: p844(v292) p237(v253) p104(v152)
    - neighboring facets: f1272 f1621 f1467
- f1467
    - flags: top simplicial
    - normal:    0.3333  -0.9428 -0.003952
    - offset: -0.04056378
    - vertices: p844(v292) p237(v253) p120(v205)
    - neighboring facets: f1269 f1679 f1466
- f1472
    - flags: bottom simplicial
    - normal:   0.02678  -0.9996 0.0007933
    - offset: -0.04037879
    - vertices: p1(v293) p916(v174) p509(v125)
    - neighboring facets: f877 f1618 f1488
- f1474
    - flags: bottom simplicial
    - normal:   0.09836   -0.995 -0.01553
    - offset: -0.04112838
    - vertices: p90(v294) p593(v254) p44(v75)
    - neighboring facets: f1276 f1683 f1632
- f1485
    - flags: top simplicial
    - normal:  -0.006268  -0.9999  0.01301
    - offset: -0.04022492
    - vertices: p24(v296) p89(v227) p60(v104)
    - neighboring facets: f1138 f1626 f1486
- f1486
    - flags: bottom simplicial
    - normal:   0.04014  -0.9992 0.003951
    - offset: -0.04037745
    - vertices: p24(v296) p89(v227) p916(v174)
    - neighboring facets: f1136 f1488 f1485
- f1488
    - flags: top simplicial
    - normal:    0.0539  -0.9985  0.00214
    - offset: -0.04040821
    - vertices: p24(v296) p1(v293) p916(v174)
    - neighboring facets: f1472 f1486 f1635
- f1494
    - flags: top simplicial
    - normal:    0.9915  -0.1303 0.003413
    - offset: -0.04030827
    - vertices: p153(v297) p31(v157) p64(v108)
    - neighboring facets: f792 f1495 f1496
- f1495
    - flags: bottom simplicial
    - normal:    0.9914  -0.1304  0.00343
    - offset: -0.04030778
    - vertices: p153(v297) p649(v256) p64(v108)
    - neighboring facets: f1286 f1494 f1496
- f1496
    - flags: top simplicial
    - normal:    0.9915  -0.1304 0.003428
    - offset: -0.04030791
    - vertices: p153(v297) p649(v256) p31(v157)
    - neighboring facets: f1287 f1494 f1495
- f1497
    - flags: top simplicial
    - normal:    0.0514   0.2947  -0.9542
    - offset: -0.0682328
    - vertices: p293(v298) p375(v112) p11(v69)
    - neighboring facets: f533 f1499 f1498
- f1498
    - flags: top simplicial
    - normal:   0.05151   0.2946  -0.9542
    - offset: -0.06823365
    - vertices: p293(v298) p925(v257) p375(v112)
    - neighboring facets: f1295 f1497 f1500
- f1499
    - flags: top simplicial
    - normal:  0.005416   0.2877  -0.9577
    - offset: -0.06790865
    - vertices: p293(v298) p11(v69) p135(v26)
    - neighboring facets: f309 f1501 f1497
- f1500
    - flags: bottom simplicial
    - normal:   0.03487   0.2688  -0.9626
    - offset: -0.06817255
    - vertices: p293(v298) p925(v257) p654(v212)
    - neighboring facets: f1296 f1502 f1498
- f1501
    - flags: bottom simplicial
    - normal:  0.003354   0.2738  -0.9618
    - offset: -0.06791332
    - vertices: p293(v298) p70(v87) p135(v26)
    - neighboring facets: f401 f1499 f1502
- f1502
    - flags: bottom simplicial
    - normal:  0.003663   0.2695   -0.963
    - offset: -0.06792042
    - vertices: p293(v298) p654(v212) p70(v87)
    - neighboring facets: f1063 f1501 f1500
- f1503
    - flags: bottom simplicial
    - normal:    0.1647 -0.05984  -0.9845
    - offset: -0.07034783
    - vertices: p317(v299) p732(v215) p912(v160)
    - neighboring facets: f1083 f1504 f1505
- f1504
    - flags: top simplicial
    - normal:    0.1521 -0.03638  -0.9877
    - offset: -0.07005767
    - vertices: p317(v299) p695(v259) p912(v160)
    - neighboring facets: f1508 f1503 f1506
- f1505
    - flags: top simplicial
    - normal:     0.184 -0.01824  -0.9827
    - offset: -0.07043031
    - vertices: p317(v299) p732(v215) p782(v114)
    - neighboring facets: f1317 f1506 f1503
- f1506
    - flags: bottom simplicial
    - normal:    0.1508 -0.02765  -0.9882
    - offset: -0.06999173
    - vertices: p317(v299) p695(v259) p782(v114)
    - neighboring facets: f1302 f1505 f1504
- f1507
    - flags: top simplicial
    - normal:   0.09196 -0.007156  -0.9957
    - offset: -0.06904262
    - vertices: p749(v300) p695(v259) p870(v214)
    - neighboring facets: f1302 f1515 f1508
- f1508
    - flags: bottom simplicial
    - normal:    0.1062 -0.03534  -0.9937
    - offset: -0.0694445
    - vertices: p749(v300) p695(v259) p912(v160)
    - neighboring facets: f1504 f1512 f1507
- f1509
    - flags: top simplicial
    - normal:   0.03982  -0.0354  -0.9986
    - offset: -0.06853811
    - vertices: p749(v300) p216(v198) p883(v145)
    - neighboring facets: f995 f1510 f1511
- f1510
    - flags: bottom simplicial
    - normal:   0.04834  -0.0462  -0.9978
    - offset: -0.0687464
    - vertices: p749(v300) p310(v213) p883(v145)
    - neighboring facets: f1068 f1509 f1513
- f1511
    - flags: bottom simplicial
    - normal:   0.03458 -0.02836   -0.999
    - offset: -0.06840056
    - vertices: p749(v300) p216(v198) p655(v138)
    - neighboring facets: f996 f1514 f1509
- f1512
    - flags: bottom simplicial
    - normal:    0.1062 -0.05253   -0.993
    - offset: -0.06956076
    - vertices: p749(v300) p912(v160) p262(v52)
    - neighboring facets: f1083 f1513 f1508
- f1513
    - flags: top simplicial
    - normal:    0.1037 -0.05273  -0.9932
    - offset: -0.06953339
    - vertices: p749(v300) p310(v213) p262(v52)
    - neighboring facets: f1068 f1512 f1510
- f1514
    - flags: top simplicial
    - normal:   0.03525 -0.02329  -0.9991
    - offset: -0.06837109
    - vertices: p749(v300) p794(v260) p655(v138)
    - neighboring facets: f1310 f1511 f1515
- f1515
    - flags: bottom simplicial
    - normal:   0.04116 -0.01927   -0.999
    - offset: -0.06843262
    - vertices: p749(v300) p794(v260) p870(v214)
    - neighboring facets: f1308 f1507 f1514
- f1516
    - flags: bottom simplicial
    - normal:    0.6369 0.006168    0.771
    - offset: -0.04145982
    - vertices: p53(v301) p29(v167) p300(v120)
    - neighboring facets: f841 f1517 f1518
- f1517
    - flags: top simplicial
    - normal:    0.6016 -0.007531   0.7987
    - offset: -0.04018155
    - vertices: p53(v301) p786(v265) p300(v120)
    - neighboring facets: f1334 f1516 f1518
- f1518
    - flags: bottom simplicial
    - normal:    0.6184 -0.02783   0.7854
    - offset: -0.0384025
    - vertices: p53(v301) p786(v265) p29(v167)
    - neighboring facets: f1333 f1516 f1517
- f1519
    - flags: top simplicial
    - normal:    0.7069  -0.7073 9.533e-05
    - offset: -0.04043717
    - vertices: p926(v302) p787(v267) p307(v74)
    - neighboring facets: f1341 f1526 f1520
- f1520
    - flags: bottom simplicial
    - normal:    0.7328  -0.6804  0.00339
    - offset: -0.04030958
    - vertices: p926(v302) p787(v267) p774(v223)
    - neighboring facets: f1360 f1525 f1519
- f1523
    - flags: bottom simplicial
    - normal:      0.69  -0.7238 0.0003416
    - offset: -0.0404411
    - vertices: p827(v303) p774(v223) p143(v170)
    - neighboring facets: f1119 f1524 f1525
- f1524
    - flags: top simplicial
    - normal:    0.6876  -0.7261 0.0002974
    - offset: -0.04044737
    - vertices: p827(v303) p862(v268) p143(v170)
    - neighboring facets: f1345 f1523 f1529
- f1525
    - flags: bottom simplicial
    - normal:    0.7013  -0.7128 -0.0001221
    - offset: -0.04044234
    - vertices: p827(v303) p926(v302) p774(v223)
    - neighboring facets: f1520 f1523 f1526
- f1526
    - flags: top simplicial
    - normal:    0.7029  -0.7112 -0.0003215
    - offset: -0.04044907
    - vertices: p827(v303) p926(v302) p307(v74)
    - neighboring facets: f1519 f1527 f1525
- f1527
    - flags: bottom simplicial
    - normal:    0.7052  -0.7087 -0.01925
    - offset:  -0.041479
    - vertices: p827(v303) p734(v126) p307(v74)
    - neighboring facets: f889 f1526 f1528
- f1528
    - flags: bottom simplicial
    - normal:    0.6616  -0.7428  -0.1026
    - offset: -0.04592555
    - vertices: p827(v303) p115(v177) p734(v126)
    - neighboring facets: f893 f1527 f1529
- f1529
    - flags: bottom simplicial
    - normal:    0.6391  -0.7671 -0.05663
    - offset: -0.04350976
    - vertices: p827(v303) p862(v268) p115(v177)
    - neighboring facets: f1541 f1528 f1524
- f1530
    - flags: bottom simplicial
    - normal:    0.8286  -0.5599 -1.769e-05
    - offset: -0.04044752
    - vertices: p250(v304) p165(v269) p203(v225)
    - neighboring facets: f1351 f1531 f1533
- f1531
    - flags: bottom simplicial
    - normal:    0.8528  -0.5223 -0.0001664
    - offset: -0.04039059
    - vertices: p250(v304) p203(v225) p449(v151)
    - neighboring facets: f1122 f1534 f1530
- f1532
    - flags: bottom simplicial
    - normal:    0.8406  -0.5417 0.004559
    - offset: -0.04031564
    - vertices: p250(v304) p987(v203) p731(v122)
    - neighboring facets: f1134 f1533 f1536
- f1533
    - flags: top simplicial
    - normal:    0.8297  -0.5582 0.001274
    - offset: -0.04041487
    - vertices: p250(v304) p165(v269) p731(v122)
    - neighboring facets: f1350 f1532 f1530
- f1534
    - flags: top simplicial
    - normal:    0.8576  -0.5143 0.002573
    - offset: -0.04030065
    - vertices: p250(v304) p751(v202) p449(v151)
    - neighboring facets: f1018 f1531 f1535
- f1535
    - flags: bottom simplicial
    - normal:    0.8573  -0.5148  0.00264
    - offset: -0.04030045
    - vertices: p250(v304) p751(v202) p565(v31)
    - neighboring facets: f1016 f1536 f1534
- f1536
    - flags: top simplicial
    - normal:    0.8562  -0.5167 0.002815
    - offset: -0.0403019
    - vertices: p250(v304) p987(v203) p565(v31)
    - neighboring facets: f1020 f1535 f1532
- f1537
    - flags: bottom simplicial
    - normal:    0.6168  -0.7871 0.0002482
    - offset: -0.04043861
    - vertices: p887(v305) p801(v228) p143(v170)
    - neighboring facets: f1345 f1538 f1542
- f1538
    - flags: top simplicial
    - normal:    0.5804  -0.8143 0.003643
    - offset: -0.04030249
    - vertices: p887(v305) p574(v272) p143(v170)
    - neighboring facets: f1361 f1537 f1688
- f1541
    - flags: top simplicial
    - normal:    0.5942  -0.8043 -0.004877
    - offset: -0.04062724
    - vertices: p887(v305) p862(v268) p115(v177)
    - neighboring facets: f1529 f1640 f1542
- f1542
    - flags: bottom simplicial
    - normal:    0.6179  -0.7863 -0.0002602
    - offset: -0.04045621
    - vertices: p887(v305) p862(v268) p801(v228)
    - neighboring facets: f1345 f1537 f1541
- f1543
    - flags: bottom simplicial
    - normal:     0.446   -0.895 5.02e-05
    - offset: -0.04044404
    - vertices: p888(v306) p933(v103) p681(v18)
    - neighboring facets: f1024 f1544 f1545
- f1544
    - flags: top simplicial
    - normal:    0.4885  -0.8725 -0.008385
    - offset: -0.04079712
    - vertices: p888(v306) p859(v273) p681(v18)
    - neighboring facets: f1365 f1543 f1545
- f1545
    - flags: bottom simplicial
    - normal:    0.5124  -0.8587 -0.000753
    - offset: -0.04046439
    - vertices: p888(v306) p859(v273) p933(v103)
    - neighboring facets: f1638 f1543 f1544
- f1550
    - flags: bottom simplicial
    - normal:    -0.547 -1.898e-05   0.8372
    - offset: -0.04076204
    - vertices: p640(v308) p354(v232) p399(v183)
    - neighboring facets: f1160 f1554 f1556
- f1553
    - flags: top simplicial
    - normal:   -0.5887   0.5211    0.618
    - offset: -0.08687138
    - vertices: p312(v309) p327(v234) p399(v183)
    - neighboring facets: f1168 f1554 f1557
- f1554
    - flags: bottom simplicial
    - normal:   -0.5472 -1.079e-06    0.837
    - offset: -0.04076329
    - vertices: p312(v309) p640(v308) p399(v183)
    - neighboring facets: f1550 f1553 f1556
- f1555
    - flags: bottom simplicial
    - normal:   -0.5473 -0.0003088    0.837
    - offset: -0.04073273
    - vertices: p312(v309) p605(v275) p354(v232)
    - neighboring facets: f1373 f1556 f1558
- f1556
    - flags: top simplicial
    - normal:   -0.5472 -2.964e-05    0.837
    - offset: -0.04076043
    - vertices: p312(v309) p640(v308) p354(v232)
    - neighboring facets: f1550 f1555 f1554
- f1557
    - flags: bottom simplicial
    - normal:   -0.7112  0.01955   0.7027
    - offset: -0.04236668
    - vertices: p312(v309) p327(v234) p825(v230)
    - neighboring facets: f1175 f1560 f1553
- f1558
    - flags: top simplicial
    - normal:   -0.5667 -0.04892   0.8225
    - offset: -0.03586307
    - vertices: p312(v309) p605(v275) p291(v23)
    - neighboring facets: f1373 f1559 f1555
- f1559
    - flags: bottom simplicial
    - normal:   -0.6193 -0.03672   0.7843
    - offset: -0.03713244
    - vertices: p312(v309) p850(v130) p291(v23)
    - neighboring facets: f644 f1558 f1560
- f1560
    - flags: bottom simplicial
    - normal:   -0.6283 -0.03401   0.7772
    - offset: -0.03739413
    - vertices: p312(v309) p825(v230) p850(v130)
    - neighboring facets: f1175 f1559 f1557
- f1564
    - flags: bottom simplicial
    - normal:   -0.7172  -0.6968 0.001208
    - offset: -0.04037891
    - vertices: p72(v310) p639(v192) p84(v53)
    - neighboring facets: f967 f1653 f1567
- f1567
    - flags: top simplicial
    - normal:   -0.7173  -0.6967 0.001215
    - offset: -0.04037857
    - vertices: p72(v310) p639(v192) p433(v91)
    - neighboring facets: f967 f1568 f1564
- f1568
    - flags: bottom simplicial
    - normal:   -0.7173  -0.6967 0.001217
    - offset: -0.04037848
    - vertices: p72(v310) p747(v193) p433(v91)
    - neighboring facets: f1642 f1567 f1641
- f1571
    - flags: top simplicial
    - normal:   -0.5732  -0.8194 0.001366
    - offset: -0.04035017
    - vertices: p934(v311) p303(v277) p893(v235)
    - neighboring facets: f1382 f1652 f1648
- f1574
    - flags: top simplicial
    - normal:   -0.6519  -0.7583 0.000657
    - offset: -0.0404368
    - vertices: p316(v312) p633(v276) p84(v53)
    - neighboring facets: f1380 f1654 f1650
- f1576
    - flags: bottom simplicial
    - normal:    -0.707  -0.7069  0.02226
    - offset: -0.04026274
    - vertices: p316(v312) p303(v277) p571(v142)
    - neighboring facets: f1599 f1577 f1647
- f1577
    - flags: top simplicial
    - normal:   -0.7104  -0.7038 0.007816
    - offset: -0.04026293
    - vertices: p316(v312) p72(v310) p571(v142)
    - neighboring facets: f1644 f1576 f1655
- f1578
    - flags: bottom simplicial
    - normal:   -0.9605  -0.2782 -0.004422
    - offset: -0.04055132
    - vertices: p295(v313) p656(v279) p647(v190)
    - neighboring facets: f1405 f1698 f1696
- f1582
    - flags: bottom simplicial
    - normal:    -0.926  -0.3775 -0.007031
    - offset: -0.04063699
    - vertices: p271(v314) p675(v280) p998(v141)
    - neighboring facets: f1408 f1659 f1583
- f1583
    - flags: top simplicial
    - normal:   -0.9265  -0.3764 -0.00187
    - offset: -0.0404467
    - vertices: p271(v314) p675(v280) p679(v244)
    - neighboring facets: f1407 f1657 f1582
- f1587
    - flags: top simplicial
    - normal:    -0.993   -0.118 0.006542
    - offset: -0.04027737
    - vertices: p314(v315) p298(v134) p453(v11)
    - neighboring facets: f665 f1593 f1588
- f1588
    - flags: bottom simplicial
    - normal:   -0.9918  -0.1281  0.00303
    - offset: -0.0402965
    - vertices: p314(v315) p298(v134) p682(v132)
    - neighboring facets: f666 f1595 f1587
- f1589
    - flags: top simplicial
    - normal:   -0.9848  -0.1739 0.001092
    - offset: -0.04041186
    - vertices: p314(v315) p656(v279) p572(v238)
    - neighboring facets: f1399 f1596 f1697
- f1593
    - flags: bottom simplicial
    - normal:   -0.9916   -0.104  0.07629
    - offset: -0.04051268
    - vertices: p314(v315) p291(v23) p453(v11)
    - neighboring facets: f644 f1587 f1594
- f1594
    - flags: bottom simplicial
    - normal:   -0.9653  -0.2564  0.05058
    - offset: -0.04065944
    - vertices: p314(v315) p228(v82) p291(v23)
    - neighboring facets: f1720 f1593 f1722
- f1595
    - flags: bottom simplicial
    - normal:   -0.9918  -0.1281 0.003025
    - offset: -0.04029667
    - vertices: p314(v315) p682(v132) p843(v7)
    - neighboring facets: f666 f1596 f1588
- f1596
    - flags: top simplicial
    - normal:   -0.9897  -0.1434 0.001884
    - offset: -0.04034171
    - vertices: p314(v315) p572(v238) p843(v7)
    - neighboring facets: f1399 f1595 f1589
- f1597
    - flags: bottom simplicial
    - normal:   -0.7824  -0.6223  0.02285
    - offset: -0.04031542
    - vertices: p826(v316) p657(v283) p425(v245)
    - neighboring facets: f1715 f1598 f1600
- f1598
    - flags: bottom simplicial
    - normal:    -0.782  -0.6232 0.005327
    - offset: -0.04030164
    - vertices: p826(v316) p425(v245) p35(v242)
    - neighboring facets: f1224 f1602 f1597
- f1599
    - flags: top simplicial
    - normal:    -0.727  -0.6855  0.04055
    - offset: -0.0403143
    - vertices: p826(v316) p303(v277) p571(v142)
    - neighboring facets: f1576 f1601 f1600
- f1600
    - flags: top simplicial
    - normal:   -0.7391  -0.6716  0.05303
    - offset: -0.04033402
    - vertices: p826(v316) p657(v283) p303(v277)
    - neighboring facets: f1425 f1599 f1597
- f1601
    - flags: bottom simplicial
    - normal:   -0.7331  -0.6801 0.003166
    - offset: -0.0403062
    - vertices: p826(v316) p286(v241) p571(v142)
    - neighboring facets: f1643 f1599 f1602
- f1602
    - flags: bottom simplicial
    - normal:   -0.7331  -0.6801 0.003165
    - offset: -0.04030621
    - vertices: p826(v316) p35(v242) p286(v241)
    - neighboring facets: f1646 f1601 f1598
- f1609
    - flags: top simplicial
    - normal:  -0.03911  -0.3534  -0.9346
    - offset: -0.07253203
    - vertices: p612(v318) p525(v146) p700(v93)
    - neighboring facets: f727 f1611 f1610
- f1610
    - flags: top simplicial
    - normal:  -0.02159  -0.3469  -0.9377
    - offset: -0.07243895
    - vertices: p612(v318) p577(v286) p525(v146)
    - neighboring facets: f1445 f1609 f1616
- f1611
    - flags: top simplicial
    - normal:  -0.05246  -0.3634  -0.9301
    - offset: -0.07263663
    - vertices: p612(v318) p700(v93) p498(v92)
    - neighboring facets: f438 f1612 f1609
- f1612
    - flags: top simplicial
    - normal:  -0.04848  -0.6869  -0.7251
    - offset: -0.07078882
    - vertices: p612(v318) p498(v92) p708(v10)
    - neighboring facets: f712 f1613 f1611
- f1613
    - flags: bottom simplicial
    - normal:  -0.04654  -0.6914   -0.721
    - offset: -0.0706734
    - vertices: p612(v318) p800(v173) p708(v10)
    - neighboring facets: f874 f1612 f1614
- f1614
    - flags: top simplicial
    - normal:  -0.007407  -0.7061  -0.7081
    - offset: -0.0702327
    - vertices: p612(v318) p800(v173) p860(v124)
    - neighboring facets: f876 f1615 f1613
- f1615
    - flags: bottom simplicial
    - normal:  0.008965  -0.6874  -0.7262
    - offset: -0.07069015
    - vertices: p612(v318) p430(v246) p860(v124)
    - neighboring facets: f1436 f1614 f1616
- f1616
    - flags: bottom simplicial
    - normal:  0.005647  -0.6232  -0.7821
    - offset: -0.07203667
    - vertices: p612(v318) p577(v286) p430(v246)
    - neighboring facets: f1445 f1615 f1610
- f1617
    - flags: top simplicial
    - normal:     0.034  -0.9994 6.994e-05
    - offset: -0.04041101
    - vertices: p287(v319) p593(v254) p509(v125)
    - neighboring facets: f1273 f1618 f1619
- f1618
    - flags: bottom simplicial
    - normal:   0.03278  -0.9995 0.0001981
    - offset: -0.04040546
    - vertices: p287(v319) p1(v293) p509(v125)
    - neighboring facets: f1472 f1617 f1619
- f1619
    - flags: top simplicial
    - normal:   0.06099  -0.9981 -3.483e-05
    - offset: -0.04046081
    - vertices: p287(v319) p1(v293) p593(v254)
    - neighboring facets: f1634 f1617 f1618
- f1621
    - flags: bottom simplicial
    - normal:    0.2394  -0.9709 0.003816
    - offset: -0.04032515
    - vertices: p188(v320) p844(v292) p104(v152)
    - neighboring facets: f1466 f1686 f1680
- f1626
    - flags: top simplicial
    - normal:    0.1181   -0.991   0.0631
    - offset: -0.04059804
    - vertices: p522(v321) p24(v296) p60(v104)
    - neighboring facets: f1485 f1628 f1685
- f1627
    - flags: top simplicial
    - normal:    0.1947   -0.963   0.1864
    - offset: -0.04159691
    - vertices: p522(v321) p956(v107) p959(v62)
    - neighboring facets: f514 f1629 f1628
- f1628
    - flags: bottom simplicial
    - normal:    0.1214  -0.9807   0.1532
    - offset: -0.04125841
    - vertices: p522(v321) p956(v107) p60(v104)
    - neighboring facets: f511 f1626 f1627
- f1629
    - flags: bottom simplicial
    - normal:    0.2944  -0.9549  0.03932
    - offset: -0.04047723
    - vertices: p522(v321) p104(v152) p959(v62)
    - neighboring facets: f760 f1627 f1687
- f1632
    - flags: top simplicial
    - normal:    0.1253  -0.9921 -0.00448
    - offset: -0.04063793
    - vertices: p232(v322) p90(v294) p593(v254)
    - neighboring facets: f1474 f1634 f1676
- f1634
    - flags: bottom simplicial
    - normal:   0.07539  -0.9972 -9.493e-05
    - offset: -0.04047549
    - vertices: p232(v322) p1(v293) p593(v254)
    - neighboring facets: f1619 f1632 f1635
- f1635
    - flags: bottom simplicial
    - normal:   0.09313  -0.9957 0.0006681
    - offset: -0.04046549
    - vertices: p232(v322) p24(v296) p1(v293)
    - neighboring facets: f1488 f1634 f1677
- f1637
    - flags: bottom simplicial
    - normal:    0.5621  -0.8271 0.003024
    - offset: -0.04033034
    - vertices: p964(v323) p574(v272) p933(v103)
    - neighboring facets: f1361 f1638 f1689
